Started GET "/" for 127.0.0.1 at 2025-11-14 20:45:45 -0800
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mStudent Create (0.4ms)[0m  [1m[32mINSERT INTO "students" ("name", "email", "created_at", "updated_at") VALUES ('Bob Smith', 'bob@example.com', '2025-11-15 04:57:31.037298', '2025-11-15 04:57:31.037298') RETURNING "id" /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mStudent Create (0.4ms)[0m  [1m[32mINSERT INTO "students" ("name", "email", "created_at", "updated_at") VALUES ('Charlie Lee', 'charlie@example.com', '2025-11-15 04:57:31.038381', '2025-11-15 04:57:31.038381') RETURNING "id" /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mAssignment Create (0.4ms)[0m  [1m[32mINSERT INTO "assignments" ("title", "due_date", "completed", "student_id", "created_at", "updated_at") VALUES ('Math Homework', '2025-11-15', FALSE, 4, '2025-11-15 04:57:31.042291', '2025-11-15 04:57:31.042291') RETURNING "id" /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mAssignment Create (0.4ms)[0m  [1m[32mINSERT INTO "assignments" ("title", "due_date", "completed", "student_id", "created_at", "updated_at") VALUES ('Science Project', '2025-11-17', FALSE, 4, '2025-11-15 04:57:31.043617', '2025-11-15 04:57:31.043617') RETURNING "id" /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mAssignment Create (0.4ms)[0m  [1m[32mINSERT INTO "assignments" ("title", "due_date", "completed", "student_id", "created_at", "updated_at") VALUES ('History Essay', '2025-11-19', TRUE, 4, '2025-11-15 04:57:31.044865', '2025-11-15 04:57:31.044865') RETURNING "id" /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mAssignment Create (0.4ms)[0m  [1m[32mINSERT INTO "assignments" ("title", "due_date", "completed", "student_id", "created_at", "updated_at") VALUES ('Math Homework', '2025-11-15', FALSE, 5, '2025-11-15 04:57:31.046149', '2025-11-15 04:57:31.046149') RETURNING "id" /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mAssignment Create (0.4ms)[0m  [1m[32mINSERT INTO "assignments" ("title", "due_date", "completed", "student_id", "created_at", "updated_at") VALUES ('Science Project', '2025-11-17', FALSE, 5, '2025-11-15 04:57:31.047359', '2025-11-15 04:57:31.047359') RETURNING "id" /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mAssignment Create (0.5ms)[0m  [1m[32mINSERT INTO "assignments" ("title", "due_date", "completed", "student_id", "created_at", "updated_at") VALUES ('History Essay', '2025-11-19', TRUE, 5, '2025-11-15 04:57:31.048580', '2025-11-15 04:57:31.048580') RETURNING "id" /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mAssignment Create (0.4ms)[0m  [1m[32mINSERT INTO "assignments" ("title", "due_date", "completed", "student_id", "created_at", "updated_at") VALUES ('Math Homework', '2025-11-15', FALSE, 6, '2025-11-15 04:57:31.049926', '2025-11-15 04:57:31.049926') RETURNING "id" /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mAssignment Create (0.4ms)[0m  [1m[32mINSERT INTO "assignments" ("title", "due_date", "completed", "student_id", "created_at", "updated_at") VALUES ('Science Project', '2025-11-17', FALSE, 6, '2025-11-15 04:57:31.051168', '2025-11-15 04:57:31.051168') RETURNING "id" /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mAssignment Create (0.4ms)[0m  [1m[32mINSERT INTO "assignments" ("title", "due_date", "completed", "student_id", "created_at", "updated_at") VALUES ('History Essay', '2025-11-19', TRUE, 6, '2025-11-15 04:57:31.052404', '2025-11-15 04:57:31.052404') RETURNING "id" /*application='StudentTracker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='StudentTracker'*/[0m
  [1m[36mStudent Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" /*application='StudentTracker'*/[0m
  [1m[36mAssignment Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "assignments" /*application='StudentTracker'*/[0m
